State/UT,Date,MostLikely,Low,High
Uttar Pradesh,2020-03-25,1.56,0.08,2.9
Uttar Pradesh,2020-03-26,1.49,0.1,2.7800000000000002
Uttar Pradesh,2020-03-27,1.83,0.44,3.13
Uttar Pradesh,2020-03-28,1.79,0.5,2.97
Uttar Pradesh,2020-03-29,1.83,0.68,2.94
Uttar Pradesh,2020-03-30,1.76,0.7000000000000001,2.7600000000000002
Uttar Pradesh,2020-03-31,1.86,0.93,2.79
Uttar Pradesh,2020-04-01,1.8900000000000001,1.05,2.71
Uttar Pradesh,2020-04-02,1.9100000000000001,1.16,2.64
Uttar Pradesh,2020-04-03,1.71,1.04,2.4
Uttar Pradesh,2020-04-04,1.6500000000000001,1.03,2.2800000000000002
Uttar Pradesh,2020-04-05,1.56,0.99,2.16
Uttar Pradesh,2020-04-06,1.55,1.01,2.1
Uttar Pradesh,2020-04-07,1.35,0.8300000000000001,1.87
Uttar Pradesh,2020-04-08,1.1400000000000001,0.62,1.6400000000000001
Uttar Pradesh,2020-04-09,1.02,0.51,1.53
Uttar Pradesh,2020-04-10,1.07,0.56,1.57
Uttar Pradesh,2020-04-11,1.18,0.68,1.67
Uttar Pradesh,2020-04-12,1.25,0.77,1.73
Uttar Pradesh,2020-04-13,1.25,0.78,1.71
Uttar Pradesh,2020-04-14,1.37,0.93,1.82
Uttar Pradesh,2020-04-15,1.49,1.08,1.92
Uttar Pradesh,2020-04-16,1.53,1.1300000000000001,1.9100000000000001
West Bengal,2020-03-18,0.0,0.59,12.0
West Bengal,2020-03-19,1.0,0.0,6.3500000000000005
West Bengal,2020-03-20,1.0,0.0,5.08
West Bengal,2020-03-21,1.0,0.0,4.44
West Bengal,2020-03-22,1.0,0.0,4.03
West Bengal,2020-03-23,1.0,0.0,3.74
West Bengal,2020-03-24,1.62,0.0,3.87
West Bengal,2020-03-25,1.47,0.0,3.49
West Bengal,2020-03-26,1.42,0.0,3.34
West Bengal,2020-03-27,1.3800000000000001,0.0,3.22
West Bengal,2020-03-28,1.96,0.1,3.65
West Bengal,2020-03-29,1.78,0.08,3.31
West Bengal,2020-03-30,2.0300000000000002,0.39,3.56
West Bengal,2020-03-31,1.67,0.22,3.0300000000000002
West Bengal,2020-04-01,1.44,0.09,2.65
West Bengal,2020-04-02,1.75,0.44,3.02
West Bengal,2020-04-03,1.6300000000000001,0.42,2.81
West Bengal,2020-04-04,1.37,0.25,2.46
West Bengal,2020-04-05,1.42,0.34,2.49
West Bengal,2020-04-06,1.16,0.14,2.13
West Bengal,2020-04-07,1.22,0.19,2.18
West Bengal,2020-04-08,1.35,0.36,2.34
West Bengal,2020-04-09,1.0,0.07,1.87
West Bengal,2020-04-10,1.1300000000000001,0.19,2.06
West Bengal,2020-04-11,1.37,0.42,2.3000000000000003
West Bengal,2020-04-12,1.3900000000000001,0.47000000000000003,2.27
West Bengal,2020-04-13,1.55,0.7000000000000001,2.4
West Bengal,2020-04-14,1.48,0.68,2.2800000000000002
West Bengal,2020-04-15,1.47,0.71,2.22
West Bengal,2020-04-16,1.55,0.84,2.25
